Name, Count
California_Scott,2
California_Spruce,3
California_Steiner,3
California_Stockton,2
California_Taylor,2
California_Van Ness,5
California_Walnut,3
California_Webster,2
Cambridge_Silver,0
Campus_Owens,0
Camp_Guerrero,0
Candlestick_Monster Park,0
Capitol_Ocean,3
Capitol_Sagamore,3
Cargo_Mendell,3
Carl_Stanyan,2
Carmel_Clayton_Twin Peaks,3
Carter_Geneva_Walbridge,5
Castle Manor_Maynard_Mission,1
Castro_Divisadero__Waller,0
Castro_Duboce,3
Castro_Henry,1
Cayuga_Geneva,3
Central_Fell,4
Central_Fulton,3
Central_Haight,1
Central_Oak,3
Cerritos_Ocean_Westgate,3
Cervantes_Marina_Scott,3
Cesar Chavez_Connecticut,3
Cesar Chavez_Dolores,3
Cesar Chavez_Evans,2
Cesar Chavez_Florida,0
Cesar Chavez_Folsom,4
Cesar Chavez_Guerrero,3
Cesar Chavez_Harrison,3
Cesar Chavez_Illinois,5
Cesar Chavez_Indiana,3
Cesar Chavez_Kansas,3
Cesar Chavez_Mission,3
Cesar Chavez_Pennsylvania,5
Cesar Chavez_Shotwell,4
Cesar Chavez_South Van Ness,3
Cesar Chavez_Valencia,3
Chabot Terrace_Turk,4
Channel_Corinne Woods,1
Charles J Brenham_McAllister,4
Chenery_Elk,0
Chestnut_Columbus_Taylor,3
Chestnut_Embarcadero_Pier 29_Sansome,3
Chestnut_Fillmore,5
Chestnut_Franklin,4
Chestnut_Van Ness,5
Circular_Monterey_I-280 On,4
Claremont_Portola,2
Clarendon_Dellbrook,1
Clarendon_Galewood,1
Clarendon_Laguna Honda,3
Clarendon_Oak Park,0
Clarendon_Panorama,3
Clayton_Fell,5
Clayton_Fulton,1
Clayton_Haight,1
Clayton_Market,4
Clayton_Oak,3
Clay_Davis,2
Clay_Drumm,3
Clay_Franklin,3
Clay_Front,3
Clay_Gough,1
Clay_Grant,4
Clay_Joice,3
Clay_Kearny,3
Clay_Montgomery,3
Clay_Polk,3
Clay_Powell,3
Clay_Sansome,3
Clay_Stockton,3
Clay_Van Ness,8
Clementina_Main,0
Clement_Park Presidio,3
Clipper Cove_Treasure Island,1
Cole_Fell,5
Cole_Oak,3
Collins_Geary,6
Columbus_Filbert,4
Columbus_Francisco,2
Columbus_Greenwich_Mason,3
Columbus_Green_Stockton,3
Columbus_Jackson,3
Columbus_Jansen_Lombard_Newell,3
Columbus_Kearny_Pacific,3
Columbus_Leavenworth_North Point,0
Columbus_Montgomery_Washington,3
Columbus_Union,3
Columbus_Vallejo,2
Constanso_Everglade_Sloat,0
Cook_Geary,3
Corbett_Market_Portola,4
Cortland_Mission,6
Cortland_Moultrie,1
Crossover Drive_Martin Luther King Drive,7
Crossover Drive_Park Presidio Bypass,3
Cyril Magnin_Eddy,3
Cyril Magnin_Ellis,3
Cyril Magnin_O'Farrell,3
Danvers_Market,3
Davis_Sacramento,2
Davis_Washington,2
Del Vale_O'Shaughnessy,2
Delano_Geneva,2
Delano_Ocean,0
Detroit_Monterey,0
Dewey_Laguna Honda_Woodside,3
Diamond Heights_Duncan,1
Diamond Heights_Elk_Sussex,1
Diamond_Market,3
Diamond_Monterey_San Jose Off Ramp,3
Divisadero_Eddy,3
Divisadero_Ellis,3
Divisadero_Fell,4
Divisadero_Fulton,4
Divisadero_Geary,3
Divisadero_Golden Gate,5
Divisadero_Grove,4
Divisadero_Haight,4
Divisadero_Hayes,5
Divisadero_Lombard,5
Divisadero_McAllister,4
Divisadero_O'Farrell,3
Divisadero_Oak,3
Divisadero_Page,4
Divisadero_Pine,2
Divisadero_Post,3
Divisadero_Sacramento,3
Divisadero_Sutter,3
Divisadero_Turk,2
Dolores_Market,3
Dolores_Randall_San Jose,3
Don Chee_Embarcadero,5
Dorado_Jules_Ocean,3
Douglass_Market,3
Drumm_Main_Market,3
Drumm_Sacramento,3
Drumm_Washington,2
Duboce_Guerrero,3
Duboce_Valencia,3
Duncan_Guerrero,3
Dwight_Paul_San Bruno,3
Eddy_Fillmore,3
Eddy_Franklin,2
Eddy_Gough,3
Eddy_Hyde,2
Eddy_Jones,2
Eddy_Laguna,2
Eddy_Larkin,2
Eddy_Leavenworth,2
Eddy_Mason,2
Eddy_Polk,2
Eddy_Taylor,3
Eddy_Van Ness,5
Eddy_Webster,2
El Mirasol_Sloat,0
Ellis_Fillmore,0
Ellis_Franklin,2
Ellis_Gough,3
Ellis_Hyde,4
Ellis_Jones,2
Ellis_Larkin,3
Ellis_Leavenworth,2
Ellis_Mason,3
Ellis_Polk,2
Ellis_Powell,3
Ellis_Taylor,3
Ellis_Van Ness,5
Ellis_Webster,1
Embarcadero_Folsom,3
Embarcadero_Green,5
Embarcadero_Harrison_Pier 24,3
Embarcadero_Howard,3
Embarcadero_Jefferson_Powell,3
Embarcadero_Kearny_North Point,3
Embarcadero_King_Pier 40_Townsend,2
Embarcadero_Mission,6
Embarcadero_Pier 23,3
Embarcadero_Stockton_Pier 39,4
Embarcadero_Washington,4
Esquina_Geneva,3
Essex_Folsom,4
Essex_Harrison_I-80 E On Ramp,4
Eucalyptus_Junipero Serra_Ocean,6
Euclid_Masonic,5
Eureka_Market,3
Evans_Mendell,3
Evans_Napoleon_Toland,4
Evans_Phelps,2
Evans_Rankin,3
Evelyn_Portola,3
Ewing_Masonic,3
Excelsior_Mission,5
Fair_Mission_Valencia,4
Falmouth_Folsom,0
Farallones_San Jose,2
Farragut_Mission,0
Faxon_Ocean,3
Fell_Fillmore,4
Fell_Franklin,5
Fell_Gough,4
Fell_Laguna,5
Fell_Lyon,7
Fell_Masonic,4
Fell_Octavia,6
Fell_Pierce,4
Fell_Scott,4
Fell_Shrader,4
Fell_Steiner,4
Fell_Van Ness,7
Fell_Webster,5
Felton_San Bruno,1
Filbert_Franklin,3
Filbert_Mason,2
Filbert_Van Ness,12
Fillmore_Fulton,5
Fillmore_Geary (North Int.),1
Fillmore_Geary (South Int.),3
Fillmore_Golden Gate,3
Fillmore_Haight,4
Fillmore_Hayes,4
Fillmore_Lombard,6
Fillmore_Marina,3
Fillmore_McAllister,3
Fillmore_O'Farrell,3
Fillmore_Oak,5
Fillmore_Pine,4
Fillmore_Post,4
Fillmore_Sacramento,4
Fillmore_Sutter,4
Fillmore_Turk,4
Fillmore_Union,4
Florentine_Mission,0
Foerster_Monterey,3
Folsom_Fremont,4
Folsom_Hawthorne,3
Folsom_Mabini,3
Folsom_Main,4
Folsom_Rausch,0
Folsom_Russ,5
Folsom_Spear,4
Font_Lake Merced,3
Foote_Guttenberg_Mission,6
Forest Hill Station_Laguna Honda Blvd,3
Forest View_Sloat,0
Fowler_Portola_Sydney,2
France_Mission,4
Francisco_Laguna,1
Francisco_Richardson,6
Francisco_Van Ness,4
Franklin_Fulton,2
Franklin_Geary,2
Franklin_Golden Gate,2
Franklin_Green,3
Franklin_Greenwich,3
Franklin_Grove,2
Franklin_Hayes,3
Franklin_Jackson,3
Franklin_Lombard,4
Franklin_McAllister,2
Franklin_O'Farrell,2
Franklin_Oak,3
Franklin_Pacific,3
Franklin_Pine,2
Franklin_Post,2
Franklin_Sacramento,3
Franklin_Sutter,2
Franklin_Turk,2
Franklin_Union,3
Franklin_Vallejo,3
Franklin_Washington,3
Frederick_Stanyan,3
Fremont_Front_Market,4
Fremont_Harrison_Off Ramp,3
Fremont_Howard,2
Fremont_I-80 W Off Ramp,2
Fremont_Mission,4
Fremont_Natoma_Transbay Terminal,3
Frida Kahlo_City College Terminal,4
Frida Kahlo_Geneva_Ocean,3
Frida Kahlo_Lee Extension,3
Front_Pine,3
Front_Sacramento,2
Fulton_Gough,2
Fulton_Great Highway,4
Fulton_Hyde,2
Fulton_Laguna,3
Fulton_LaPlaya,6
Fulton_Larkin,2
Fulton_Masonic,3
Fulton_Park Presidio,3
Fulton_Parker_Shrader,3
Fulton_Stanyan,3
Fulton_Steiner,3
Fulton_Webster,2
Fulton_West of 32nd Ave,4
Funston_Lincoln,3
Geary_Gough,3
Geary_Grant,2
Geary_Hyde,2
Geary_Jones,2
Geary_Laguna,3
Geary_Larkin,2
Geary_Leavenworth,3
Geary_Mason,2
Geary_Masonic,5
Geary_Palm,3
Geary_Park Presidio,5
Geary_Parker,3
Geary_Polk,2
Geary_Powell,2
Geary_Scott,3
Geary_Spruce,3
Geary_Stanyan,7
Geary_Steiner,3
Geary_Stockton,3
Geary_Taylor,3
Geary_Van Ness,5
Geary_Webster,3
Geneva_Howth,3
Geneva_I-280 N On,0
Geneva_I-280 S On,0
Geneva_London,2
Geneva_Madrid,4
Geneva_Mission,3
Geneva_Moscow,3
Geneva_Naples,3
Geneva_Paris,3
Geneva_Prague,4
Geneva_San Jose,4
Geneva_Santos,0
Geneva_Stoneridge,3
Gennessee_Monterey,2
Girard_Gorgas_US-101 S Off Ramp,0
Girard_US 101 N On,0
Glendale_Market,3
Glenview_Portola,3
Goethe_San Jose,0
Golden Gate_Gough,3
Golden Gate_Hyde,2
Golden Gate_Jones,3
Golden Gate_Laguna,2
Golden Gate_Larkin,2
Golden Gate_Leavenworth,2
Golden Gate_Masonic,3
Golden Gate_Octavia,2
Golden Gate_Pierce,3
Golden Gate_Polk,2
Golden Gate_Scott,3
Golden Gate_Steiner,3
Golden Gate_Van Ness,7
Golden Gate_Webster,2
Goodlett_Midblock_Grove_McAllister,0
Gorgas_Lyon_Richardson,4
Gough_Grove,2
Gough_Haight_Market,4
Gough_Hayes,2
Gough_Jackson,2
Gough_Lombard,4
Gough_McAllister,2
Gough_McCoppin_Otis,3
Gough_Oak,3
Gough_Pacific,2
Gough_Page,2
Gough_Pine,2
Gough_Post,4
Gough_Sacramento,2
Gough_Sutter,3
Gough_Turk,2
Gough_Union,3
Gough_Washington,2
Granada_Ocean,0
Grant_Jackson,3
Grant_Lombard,0
Grant_Market_O'Farrell,3
Grant_Pacific,2
Grant_Pine,3
Grant_Post,2
Grant_Sacramento,4
Grant_Sutter,2
Grant_Washington,3
Great Highway_JFK Dr,3
Great Highway_Judah,4
Great Highway_Lawton,4
Great Highway_Lincoln,5
Great Highway_Noriega,4
Great Highway_Pacheco,4
Great Highway_Rivera,4
Great Highway_Sloat,6
Great Highway_Taraval,3
Great Highway_Vicente,4
Greenwich_Sansome,2
Greenwich_Telegraph Hill,0
Greenwich_Van Ness,6
Green_Van Ness,3
Grove_Larkin,2
Grove_Masonic,4
Grove_Polk,3
Grove_Van Ness,4
Grove_Webster,2
Guerrero_Hermann_Laguna_Market,4
Haight_Laguna,0
Haight_Lyon,0
Haight_Masonic,3
Haight_Octavia,3
Haight_Scott,6
Haight_Shrader,1
Haight_Stanyan,3
Haight_Steiner,4
Haight_Webster,3
Harrison_Hawthorne,8
Harrison_Main,3
Harrison_Sherman,1
Harrison_Spear,3
Hattie_Market,1
Havelock_San Jose,1
Hawthorne_Howard,3
Hayes_Masonic,4
Hayes_Polk,2
Hayes_Stanyan,5
Hayes_Van Ness,6
Hayes_Webster,2
Herbst_Lake Merced_Skyline,0
Herbst_Skyline,0
Hernandez_Woodside,3
Highland_Mission,3
Higuera_Lake Merced,3
Holloway_Junipero Serra,4
Howard_Main,3
Howard_Mary,0
Howard_New Montgomery,3
Howard_Rausch,0
Howard_Russ,3
Howard_Spear,2
Howard_Steuart,3
Howth_Ocean,3
Hyde_Jackson,4
Hyde_McAllister,3
Hyde_North Point,4
Hyde_O'Farrell,2
Hyde_Pacific,3
Hyde_Pine,2
Hyde_Post,2
Hyde_Sacramento,2
Hyde_Sutter,2
Hyde_Turk,2
Hyde_Union,2
Hyde_Vallejo,2
Hyde_Washington,3
Idora_Woodside,3
Illinois_Marin,2
Illinois_Mariposa_Terry Francois,2
Irving_Sunset,4
Italy_Mission,4
Jackson_Kearny,3
Jackson_Mason,4
Jackson_Polk,2
Jackson_Powell,4
Jackson_Sansome,2
Jackson_Stockton,3
Jackson_Van Ness,4
Jefferson_Jones,3
Jefferson_Mason,3
Jefferson_Taylor,4
JFK Dr_Stanyan,4
John F. Shelley Drive West at Mansell Street,2
John Muir_Lake Merced,2
John Muir_Skyline,0
Jones_Market_McAllister,3
Jones_North Point,3
Jones_O'Farrell,2
Jones_Pine St,3
Jones_Post,2
Jones_Sutter,2
Jones_Turk,2
Judah_Sunset,4
Junipero Serra_Mercedes_Winston,5
Junipero Serra_Portola_St Francis_Sloat_West Portal,5
Kearny_Lombard_Telegraph Hill,0
Kearny_Pine,2
Kearny_Post,2
Kearny_Sacramento,2
Kearny_Sutter,3
Kearny_Washington,3
Kezar_Lincoln,2
Kezar_MLK Dr,4
Kirkham_Sunset,3
Laguna Honda_Portola,2
Laguna_Lombard,5
Laguna_Marina,3
Laguna_McAllister,3
Laguna_Oak,4
Laguna_Pine,2
Laguna_Post,3
Laguna_Sutter,4
Laguna_Turk,2
Lake Merced_Lake Merced Hill,3
Lake Merced_Middlefield,4
Lake Merced_South State,2
Lake Merced_Sunset,1
Lake Merced_Winston,2
Lakeshore Plaza_Sloat,0
Lake_Park Presidio,3
Larkin_McAllister,2
Larkin_North Point,3
Larkin_O'Farrell,2
Larkin_Pine,3
Larkin_Post,2
Larkin_Sutter,2
Larkin_Turk,2
Lawrence_Mission_Oliver,3
Lawton_Sunset,2
Leavenworth_McAllister,2
Leavenworth_O'Farrell,3
Leavenworth_Pine,2
Leavenworth_Post,2
Leavenworth_Sutter,2
Leavenworth_Turk,2
Leavenworth_Washington,2
Lee_Ocean,3
Lombard_Octavia,8
Lombard_Scott,4
Lombard_Steiner,4
Lombard_Van Ness,7
Lombard_Webster,4
Loomis_Oakdale,2
Lowell_Mission_Naglee,4
Lusk_Townsend,2
Lyon_Marina_Old Mason,4
Lyon_Oak,2
Lyon_Pine,2
Macalla_Palm Drive__Treasure Island,0
Madrone_Ulloa EB,1
Madrone_Ulloa WB,1
Main_Mission,2
Malta_O'Shaughnessy,1
Mansell EB between John F Shelley Dr E_W,1
Mansell WB between John F Shelley Dr E_W,1
Mansell_Somerset,1
Marietta_Teresita,0
Mariposa_Owens_I-280 On,2
Mariposa_Pennsylvania,1
Mariposa_Potrero,3
Market_Mason_Turk,3
Market_Montgomery_New Montgomery_Post,2
Market_Octavia Blvd_US-101 On,3
Market_Romain,2
Market_Sansome_Sutter,2
Market_South Van Ness__Van Ness,5
Market_Spear,5
Market_Valencia,3
Mary_Mint_Mission,0
Masonic_Oak,4
Masonic_Page,4
Masonic_Pine_Presidio,2
Masonic_Turk,3
Mason_North Point,3
Mason_O'Farrell,3
Mason_Pacific,4
Mason_Pine,2
Mason_Post,2
Mason_Sutter,2
Mason_Union,3
Mason_Washington,0
McAllister_Polk,2
McAllister_Scott,3
McAllister_Van Ness,6
McAllister_Webster,3
McCoppin_Valencia,3
Medical Center_Parnassus,1
Minna_New Montgomery,0
Miraloma_Portola,3
Miramar_Ocean,3
Mission_New Montgomery,8
Mission_Niagara_Pope_Rolph,3
Mission_Ocean,5
Mission_Onondaga,7
Mission_Ottawa,1
Mission_Persia,6
Mission_Precita,3
Mission_Richland,4
Mission_Santa Rosa,4
Mission_Seneca,2
Mission_Shaw,2
Mission_Silver,4
Mission_Spear,2
Mission_Steuart,2
Mission_Trumbull,3
Mission_US-101 N Off Ramp,0
Mission_Virginia,3
Mission_Whipple,1
Mission_Whittier,4
Monterey_Valdez,1
Montgomery_Pine,2
Montgomery_Sacramento,2
Montgomery_Sutter,2
Moraga_Sunset,3
Natoma_New Montgomery,0
Noriega_Sunset,3
North Point_Polk,3
North Point_Powell,3
North Point_Stockton,3
North Point_Taylor,0
O'Farrell_Polk,3
O'Farrell_Powell,3
O'Farrell_Stockton,3
O'Farrell_Taylor,3
O'Farrell_Van Ness,4
O'Farrell_Webster,2
O'Shaughnessy_Portola_Woodside,4
Oak_Octavia,5
Oak_Pierce,4
Oak_Scott,3
Oak_Shrader,3
Oak_Steiner,4
Oak_Webster,4
Ocean_I-280 N On Ramp,5
Ocean_I-280 S Off Ramp,2
Ocean_Plymouth,4
Ocean_San Benito,0
Ocean_San Fernando,5
Ocean_San Jose,4
Ocean_San Leandro,5
Ocean_Sunset,6
Ocean_Victoria,4
Octavia_Page,4
Octavia_Pine,2
Ortega_Sunset,3
Pacheco_Sunset,3
Pacific_Polk,2
Pacific_Powell,3
Pacific_Sansome,2
Pacific_Stockton,3
Pacific_Van Ness,4
Page_Midblock_Ashbury_Masonic,0
Page_Stanyan,2
Parker_Turk,4
Parnassus_Stanyan,3
Paulding_San Jose,0
Persia Ave_Sunnydale Ave,3
Pierce_Pine,2
Pierce_Turk,2
Pine_Polk,2
Pine_Powell,3
Pine_Sansome,2
Pine_Scott,2
Pine_Steiner,2
Pine_Stockton,2
Pine_Taylor,3
Pine_Van Ness,4
Pine_Webster,2
Plymouth_Sagamore_San Jose_Sickles,2
Polk_Post,2
Polk_Sacramento,2
Polk_Sutter,2
Polk_Turk,3
Polk_Union,3
Polk_Washington,2
Portola_Santa Clara_Vicente,3
Portola_Twin Peaks,3
Post_Powell,3
Post_Scott,3
Post_Steiner,2
Post_Stockton,2
Post_Taylor,2
Post_Van Ness,6
Post_Webster,2
Powell_Sacramento,2
Powell_Sutter,3
Powell_Washington,2
Presidio_Sacramento,3
Quintara_Sunset,3
Ramsell_Randolph,0
Randolph_Victoria,0
Rice_San Jose,0
Rivera_Sunset,3
Roselyn_Turk,1
Sacramento_Sansome,2
Sacramento_Stockton,2
Sacramento_Van Ness,7
San Bruno_Silliman_US-101 S Off Ramp,0
San Bruno_Silver,4
San Bruno_Wayland,1
San Bruno_Woolsey,1
San Jose_San Juan,0
San Jose_Santa Rosa,3
Sansome_Washington,2
Santiago_Sunset,3
Scott_Turk,2
Seven Seas_Trade Winds,1
Stanyan_Turk,4
Stanyan_Waller,2
Steiner_Turk,3
Stockton_Sutter,2
Stockton_Vallejo,3
Stockton_Washington,4
Sunset_Taraval,4
Sunset_Ulloa,5
Sunset_Vicente,4
Sunset_Wawona,2
Sunset_Yorba,3
Sutter_Taylor,2
Sutter_Van Ness,4
Sutter_Webster,2
Tamalpais_Turk,3
Taylor_Turk,4
Terry Francois_Warriors,2
Trade Winds_Treasure Island,1
Turk_Van Ness,7
Turk_Webster,2
Turk_Willard North,1
Ulloa_Wawona,0
Union_Van Ness,8
Vallejo_Van Ness,5
Van Ness_Washington,5
Vicente_West Portal,3
Z_Template_RRFB,0
Z_Template_RSS_Beacon, Flasher,0
Z_Template_TRAFFIC SIGNAL,0
_Template_RRFB,0
_Template_RSS_Beacon, Flasher,0
_Template_TRAFFIC SIGNAL - 0